impression_id,id_md5,campaign_id,ad_position,campaign_type,has_impression
IMP_000654,27ab83c06f2cce8666aeb8f6bf2e7849,C_53,top,CPI,1
IMP_000655,0edb77d81d4fa39d1120bfbd9f6c948c,C_83,interstitial,CPM,1
IMP_000656,1ee06e5bdba45ad77eecff9895ebabe5,C_85,top,CPM,1
IMP_000657,f9f0f04bb509ad425813c469adb041e7,C_21,interstitial,CPM,1
IMP_000658,36f322832d3254721506e290a6c05109,C_195,interstitial,CPI,1
IMP_000659,a8f238674d8aab7bb8c22883e0e52e0a,C_52,bottom,CPM,1
IMP_000660,47d3050fbcf94283a3977fab3544a0d7,C_41,top,CPM,1
IMP_000661,bb6ccc6779dd25654c51c06d1bc02e85,C_40,interstitial,CPI,1
IMP_000662,0a2e5c406961adb96d92b0273d975043,C_98,top,CPI,1
IMP_000663,bbc2f760a12ddfff4a2bc2bf94f00705,C_22,interstitial,CPI,1
IMP_000664,5ef6d02ac6087a898566b310fbb7ba61,C_193,interstitial,CPM,1
IMP_000665,6947e5879da85b86bbb45740df5a4bd5,C_124,interstitial,CPC,1
IMP_000666,c64df18f7e25fcb9bdc75dd51e18fc22,C_74,interstitial,CPM,1
IMP_000667,47519ceead39975700cffbdc17bb611c,C_78,interstitial,CPM,1
IMP_000668,976ea8c66bab83783e1e213b7d00c80b,C_33,interstitial,CPI,1
IMP_000669,cf9be19109e983e8b4a4ca8242475457,C_48,top,CPC,1
IMP_000670,b37f3e08e745922b9128db87342f6842,C_68,interstitial,CPI,1
IMP_000671,9b70c861333536b645e1f87a6d3a53b0,C_101,top,CPC,1
IMP_000672,e74e5d96450af6659a84b22187418fb4,C_52,bottom,CPM,1
IMP_000673,2502373ecc89d542e134d3d4c4235722,C_104,bottom,CPM,1
IMP_000674,3b3cbedff444edf28be8593b52bf0448,C_22,bottom,CPI,1
IMP_000675,90bbf1a2d1af2cfea178d5bf19e0e183,C_174,bottom,CPM,1
IMP_000676,13a364d5dd47382562905ebb987e81d3,C_1,interstitial,CPC,1
IMP_000677,5b2077d324ffe71fc3185e6d5f35c1f7,C_172,top,CPI,1
IMP_000678,f7546d1a0540bcdee2ce71a5a2d8f11d,C_153,bottom,CPI,1
IMP_000679,8a09499df71395145f906c1e27d486c4,C_44,interstitial,CPC,1
IMP_000680,7a8e2a17acd8817bcf1f6863e29a4eac,C_52,interstitial,CPM,1
IMP_000681,8036de8f793fc9f9302b4e91d024c3cb,C_136,bottom,CPM,1
IMP_000682,d7f79e1770fd766f49677929e5c3b80b,C_199,interstitial,CPI,1
IMP_000683,e1a12d50f448dda0f822b8880a3b5be3,C_71,bottom,CPI,1
IMP_000684,dccf8f94d547387d0b4e0b9a49885dc9,C_28,bottom,CPM,1
IMP_000685,f561a0edb3634420482020a58477e6df,C_166,bottom,CPM,1
IMP_000686,61a99f93375b434030ec0a70bd984a8a,C_166,interstitial,CPM,1
IMP_000687,01f146d41d3fa69f3fa4da921181a337,C_118,bottom,CPI,1
IMP_000688,9d733e0152ba4ec3946563811475e820,C_29,bottom,CPC,1
IMP_000689,72c079f360fe43e564164b4f306e843a,C_114,top,CPC,1
IMP_000690,db5cdfa99f89687d205afb6052fb124b,C_150,interstitial,CPM,1
IMP_000691,f581168826adc06fa4a2368f739eaff4,C_79,bottom,CPI,1
IMP_000692,784a9dc3ce4c78b8c982a618a6b9d74c,C_147,bottom,CPI,1
IMP_000693,5bad4c45a8fc40c443a28bfbada1c07f,C_47,top,CPI,1
IMP_000694,9269a2703a96d2d3ec2066842d052586,C_194,interstitial,CPM,1
IMP_000695,2b2fbf9e2a0494d6ed0d4bef35b537c7,,top,,1
IMP_000696,94de2a86000ba141661476cb5cf1e4b2,C_93,bottom,CPI,1
IMP_000697,0148c39ffad0e7e80809ea3fe56a09a8,C_134,interstitial,CPC,1
IMP_000698,2a4a2e55554241a76e1075ab9036c508,C_47,interstitial,CPI,1
IMP_000699,0d88e54d4beee9dd7c7581aeeca3487d,C_65,top,CPM,1
IMP_000700,37ffcb713fe90d54002ba296727490d5,C_91,top,CPI,1
IMP_000701,e84f98e23313470794d62a5667ecb87c,C_148,bottom,CPC,1
IMP_000702,af9a9c6c180f5356d73a66878690bc33,C_57,interstitial,CPI,1
IMP_000703,5516d3d407c8477fde39d1d9dd3e2ee6,C_177,interstitial,CPM,1
IMP_000704,b6e5b6d814a9f6f3bcbf9c74553ffbf9,C_159,bottom,CPM,1
IMP_000705,d3604b61e807c8d2593817c5997e2415,C_11,bottom,CPM,1
IMP_000706,c4f0894c147cbcc30b052308efea878e,C_173,bottom,CPM,1
IMP_000707,b009a38eb7c0104546b8acb3e85a3823,C_53,top,CPI,1
IMP_000708,05cb6c73c9c21c954515517ded5daf8d,C_140,bottom,CPM,1
IMP_000709,897470c92a2720c17ad61bc927bb7046,C_158,bottom,CPC,1
IMP_000710,bec70d16a5bfeefb98957f8ac2c2af14,C_157,interstitial,CPI,1
IMP_000711,f21709599457656c21406007efe35273,C_999,top,,1
IMP_000712,73b507d88a8c69ad46a6c5b88eb2b051,C_142,interstitial,CPC,1
IMP_000713,d9d139ae3c7dccc318309313f23bd74d,C_129,interstitial,CPC,1
IMP_000714,8cfe89226e268f20841b0bf56220974a,C_92,bottom,CPI,1
IMP_000715,897bad655da39310f5a22bde367d9dd4,C_55,interstitial,CPC,1
IMP_000716,1146edfafa30c15b39823e6d8974f8c5,C_165,bottom,CPM,1
IMP_000717,2750d1aefecfc36734945dd2c3193532,C_78,top,CPM,1
IMP_000718,7faad7e4eac2d946d378914e55044a4a,C_118,interstitial,CPI,1
IMP_000719,7e055d12718590fcf7388471f754098a,C_108,interstitial,CPC,1
IMP_000720,a74f3242433644a1160af6fa8843fc56,C_57,top,CPI,1
IMP_000721,4b8d7cfef8e7f7dd6569cbc83d05ec4d,C_66,top,CPI,1
IMP_000722,a943eef0743e30bc114efac5f988c8cc,C_124,interstitial,CPC,1
IMP_000723,cfd48129ef6e58809cde7ce196bbedbd,C_115,bottom,CPM,1
IMP_000724,f0f66d11fe23af700b99e86889766db8,C_135,top,CPI,1
IMP_000725,8208bd42992471016801ce7456d00163,C_117,bottom,CPI,1
IMP_000726,407e3d57fc1914183f1eaa62f64b4176,C_14,top,CPI,1
IMP_000727,8f0f9d1f3f7c00a2d3f4575235a68dda,C_142,interstitial,CPC,1
IMP_000728,cde0289214ba2c80e528b0fc03ed5b51,C_38,top,CPI,1
IMP_000729,a8e1f0ba15f958d40a6a5b4f4e3c4635,C_102,top,CPM,1
IMP_000730,2cfe783a549d9f16b01249b5df712b1e,C_132,top,CPI,1
IMP_000731,f0bb17efa61673b16ba3bee7085ebeff,C_74,bottom,CPM,1
IMP_000732,80ca4114357994a7bd576504f5d16e50,C_33,top,CPI,1
IMP_000733,b5ea5ed05bf2856a4a6e67e4e5196b81,C_149,interstitial,CPC,1
IMP_000734,efd499e0080c25e4dd09e5d8f6268209,C_80,interstitial,CPC,1
IMP_000735,b2d629e4cd958a46ffb30140fd8beafd,C_70,top,CPC,1
IMP_000736,0d039f6bd134559e0a0df77121237d16,C_43,top,CPC,1
IMP_000737,2292d02eb72bae797356776ca1a25177,C_15,interstitial,CPM,1
IMP_000738,40567613ec467265b6b2e309742d5774,C_154,top,CPC,1
IMP_000739,09b2cfda31ec422a3b4104e4b8517c76,C_174,interstitial,CPM,1
IMP_000740,19585e91791ffa7ac265eb0e45a960fd,C_171,bottom,CPC,1
IMP_000741,099621ec05b1cebaae657fee86afcf3d,C_117,interstitial,CPI,1
IMP_000742,aa78723c9290b5e73773b03066758163,C_196,top,CPC,1
IMP_000743,d28e572885ea2335ee3fe13b6e270414,C_68,interstitial,CPI,1
IMP_000744,a4a89955a3e2daf2d1a1440e03f6b749,C_163,interstitial,CPM,1
IMP_000745,37b178d34ceda6761e6b1455250d8787,C_64,interstitial,CPC,1
IMP_000746,a9e82d91c1d0770480b9e8f9ece800da,C_11,top,CPM,1
IMP_000747,8068453fa703c0537ea4a8b99187d918,C_4,top,CPI,1
IMP_000748,30bb5f3230907f2969b3eaec1d0f93d2,C_82,top,CPC,1
IMP_000749,5be4d4945e1225a77285d17d7918c2c3,C_65,top,CPM,1
IMP_000750,1e53f01639434b50df97995086290f36,C_189,interstitial,CPI,1
IMP_000751,db7ba3cad9ec8a410bebac7700e0a804,C_156,top,CPC,1
IMP_000752,e90d8c989480cab72150260edffb86e8,C_181,top,CPC,1
IMP_000753,2de1d8c52946927e8a66d76e000c9785,C_76,top,CPC,1
IMP_000754,7454747d54699ed9d058bac931af379a,C_132,top,CPI,1
IMP_000755,76760280f73b87eeeb27a063700c7676,C_46,bottom,CPM,1
IMP_000756,9e071b72881792b1b2a7797ffe305c35,C_183,bottom,CPM,1
IMP_000757,8860036f1291d093cd7efb10d5821475,C_83,bottom,CPM,1
IMP_000758,ffb80109fc2ce68f480b4dd0f0586ee1,C_72,bottom,CPM,1
IMP_000759,09d6300c52a0252b755fdbc52efb8f35,C_169,interstitial,CPI,1
IMP_000760,54445df4ff10262ae33e8d6eaa8b0b8d,C_69,interstitial,CPM,1
IMP_000761,dc22dfad5c4d53091e44c039d7666747,C_35,interstitial,CPC,1
IMP_000762,35216cc82065b605e7dbebf88d689926,C_36,top,CPC,1
IMP_000763,d7515a943995508c698cfd62a6d342a8,C_187,bottom,CPI,1
IMP_000764,24459d8559ff1f6bae8d8be1cbcba911,C_121,top,CPC,1
IMP_000765,c97082a548e77de59583579115cd93fc,C_173,interstitial,CPM,1
IMP_000766,564c974e23f519144672cbe94e39b100,C_89,interstitial,CPM,1
IMP_000767,4777c9e08017f4ac4c0c863555f7e5b1,C_194,interstitial,CPM,1
IMP_000768,bb74030e340af0a1cbb3d1eda0d0e902,C_163,top,CPM,1
IMP_000769,55032e7cbf6a2e1d2ddc0292f2625758,C_99,bottom,CPM,1
IMP_000770,ab592d5eafc3570b7dfda6ed26494896,C_123,bottom,CPC,1
IMP_000771,b1bc4b58a14cca751a0097ee87927b2e,C_21,interstitial,CPM,1
IMP_000772,0b57a0ce94b8f92d8c90579f943d8ed4,C_139,interstitial,CPM,1
IMP_000773,8f00f5ed8a39e744ce5ad1ab781ff784,C_158,interstitial,CPC,1
IMP_000774,807fd0184c5f79922ddd0d64db835952,C_57,interstitial,CPI,1
IMP_000775,2f518fcbec52c6d0d0ff543c45c6e76b,C_132,interstitial,CPI,1
IMP_000776,6b1f9284a85976e8ca652557ad33beb5,C_88,top,CPM,1
IMP_000777,b1b6f39323d79889323e0012af66f335,C_148,bottom,CPC,1
IMP_000778,a4f436453a78462c8e61a7d7510f9ad5,C_74,top,CPM,1
IMP_000779,1683badb774504bcb9911c5c91c91079,C_118,bottom,CPI,1
IMP_000780,2dc756932bbd9aec01fd6dc0b77e0d2d,C_144,bottom,CPM,1
IMP_000781,7b60373a3b57a4a7852707ba4e4662cb,C_162,bottom,CPI,1
IMP_000782,f1eccc62f8c531eb40f73ffa8c4c20a4,C_180,top,CPM,1
IMP_000783,cbddef71c7b9610b998985765702ca14,C_131,top,CPC,1
IMP_000784,561704448274506738445686f7b1f17c,C_75,top,CPM,1
IMP_000785,7b8f5ed93c883dc3c1099fa876282638,C_109,top,CPC,1
IMP_000786,3f0d13562dfe10c45fd5996f67dcb040,C_115,bottom,CPM,1
IMP_000787,428068c8d2dc5002158f568640da2eb9,C_153,top,CPI,1
IMP_000788,633600fd18a03fcc7d32e5c008624244,C_32,interstitial,CPM,1
IMP_000789,9b999c117105f571499e512b004a6e3f,C_33,top,CPI,1
IMP_000790,a7ce582646d87da75da0c5b134757529,C_22,bottom,CPI,1
IMP_000791,721226456b0e7d4c32c8f5f3cec00739,C_8,bottom,CPI,1
IMP_000792,3c1794c040481e344aae4cda85077262,C_110,interstitial,CPM,1
IMP_000793,a061d2507525ff01b0725fa7406464eb,C_91,interstitial,CPI,1
IMP_000794,7a5d0ae66c230cc252ef017f3ea63c20,C_3,interstitial,CPC,1
IMP_000795,d154114fb909b80e7363d6b8ded13842,C_56,bottom,CPI,1
IMP_000796,0b64eaa34b412ef205eaf936901142ad,C_67,interstitial,CPC,1
IMP_000797,c056644a7a9b6cc2d550d83e073f8e16,C_27,bottom,CPI,1
IMP_000798,6b227597a9c0effb20e821ec58e70928,C_13,interstitial,CPI,1
IMP_000799,b00933ca3142fc74e47a9ed91940d1f2,C_34,bottom,CPM,1
IMP_000800,727fe11522b0a04202324e6e9adf0f3b,C_180,bottom,CPM,1
IMP_000801,81fedb5e7aa92b50f8186003473f8745,C_130,interstitial,CPM,1
IMP_000802,239c5c067b22b6f3e0f97536551a4b13,C_149,interstitial,CPC,1
IMP_000803,bf16bd096cb167905ff3f594ccbd6352,C_999,top,,1
IMP_000804,0d87894ef5f91e0da0c8a037289c016f,C_104,top,CPM,1
IMP_000805,477cacbe0740b3802dbd54751863758a,C_135,bottom,CPI,1
IMP_000806,961820ecc3f9caa4b475c887171547db,C_106,top,CPM,1
IMP_000807,571af5adb7eda94c98d10ccbbe3922ab,C_38,top,CPI,1
IMP_000808,f08dbc5cb34da24c8570bda9b148eb73,C_36,top,CPC,1
IMP_000809,16d66ad7c09b973b6759ee1d1bbb755d,C_6,bottom,CPM,1
IMP_000810,c65dd643f18f1e4ff1d302565d5f9da6,C_84,bottom,CPC,1
IMP_000811,54349d762fe7d5fefae7e2aa97c998b1,C_134,interstitial,CPC,1
IMP_000812,d0a3aaefcd261a3406cc451270439816,C_179,interstitial,CPI,1
IMP_000813,6a1284c85057ab713380f3d002e3ea75,C_13,top,CPI,1
IMP_000814,8a1501bb1b791bf4c85a09d8a0541a3e,C_177,interstitial,CPM,1
IMP_000815,5aa2945f5abd549cc47544b4b047a121,C_68,top,CPI,1
IMP_000816,738d999c48119870ceecd9a58b7a0a60,C_52,bottom,CPM,1
IMP_000817,3597e83b521b97bbd07b90cc8e887fb6,C_14,top,CPI,1
IMP_000818,c71816b0da23ceb2ea680b36f0719a3c,C_189,interstitial,CPI,1
IMP_000819,c03fd69a0d34df78f19dc6dc54470457,C_101,bottom,CPC,1
IMP_000820,792aa6d62cc974f40163981400b980fa,C_33,top,CPI,1
IMP_000821,e00fc6fab4329403b73af43cceed201f,C_47,bottom,CPI,1
IMP_000822,303a590783620e4834fe476622d0e83b,C_104,bottom,CPM,1
IMP_000823,7c534c3ef6334e7c28c23e1dd4b48daa,C_147,top,CPI,1
IMP_000824,9037b28bfea43e296307f1692bf89d17,C_27,bottom,CPI,1
IMP_000825,e7d6fd64930649ca609cf419b3c9cf7e,C_130,bottom,CPM,1
IMP_000826,fae9b112ca54db2a63f81ab378c95c2e,C_136,bottom,CPM,1
IMP_000827,17451794e7856bd2069d655e6de95087,C_175,interstitial,CPI,1
IMP_000828,dd26316402d6cd78e8513e143a3b620a,C_98,bottom,CPI,1
IMP_000829,4f39cd431970275d409bcf13dc77515f,C_5,interstitial,CPC,1
IMP_000830,a6d6f1ad2c4c29621502aae4ae394720,C_133,top,CPI,1
IMP_000831,725acfc7d29131593fd3633b7cc3c8ef,C_91,interstitial,CPI,1
IMP_000832,0886a46fe9dbfb9290deb42c08e0ed70,C_106,top,CPM,1
IMP_000833,1cadfc46dbdde8817300548c6790d4e0,C_132,interstitial,CPI,1
IMP_000834,e3863a6c0b104b87bd7888ffd1e68267,C_65,top,CPM,1
IMP_000835,ea93748632fc25718126613bf7463626,C_133,top,CPI,1
IMP_000836,72a9dcff39bc7cfb96eee9c1edecb543,C_23,top,CPM,1
IMP_000837,5bd543361e6934b98aa11160b2bb07ad,C_136,top,CPM,1
IMP_000838,1132ac7e04b3b14b11405996a78df72d,C_107,top,CPC,1
IMP_000839,fdee6c14e50a3350f2036ee3c6f7f7f5,C_7,interstitial,CPC,1
IMP_000840,ba670be0cc865ebdfb43c0560914d937,C_72,bottom,CPM,1
IMP_000841,ad863167230c906e52f5efe3173f17a9,C_101,interstitial,CPC,1
IMP_000842,85d8168a2bd7acdd7ceb5882c46583aa,C_8,interstitial,CPI,1
IMP_000843,db9b8bdbb5d4de5b2df40a979747a6de,C_191,bottom,CPM,1
IMP_000844,224cb465889bc934ba4e60ea69b59098,C_999,top,,1
IMP_000845,0af9bc09e1122177455faae2a78ba337,C_50,interstitial,CPI,1
IMP_000846,bf5c5b665b6021881590cb92aef6d95b,C_158,interstitial,CPC,1
IMP_000847,1964e2f07781665cca13b364c2ed34e8,C_152,bottom,CPI,1
IMP_000848,62ecae39dbcbb9c84e2ff3435713db76,C_177,interstitial,CPM,1
IMP_000849,4c7b209bdeed9b532872dd5cb420c8ee,C_3,interstitial,CPC,1
IMP_000850,e06e1ca37feb417f473b2278a9bcdc81,C_80,bottom,CPC,1
IMP_000851,84e6f49529143ee81bee78d0b2799306,,bottom,,1
IMP_000852,0bc147e6bd43b229c3b320738628309a,C_55,top,CPC,1
IMP_000853,7d856fbd85245627fd64b68ae98821f5,C_13,top,CPI,1
IMP_000854,5923546286ca8c0acb5c683ee8ab9156,C_999,bottom,,1
IMP_000855,5ddbb4f1d1dbd72a3a9083baf8b31342,C_114,top,CPC,1
IMP_000856,ae33078fbe5e5dc6eb3a6e75ae6b5a7b,C_78,interstitial,CPM,1
IMP_000857,7448e5a71c503433de5556f5fc554b53,C_30,interstitial,CPC,1
IMP_000858,ace9fc2c81b0295d5fb3e0574efa8ce2,C_75,bottom,CPM,1
IMP_000859,739eb05b59e7f160152ee5d35cbce4cf,C_64,top,CPC,1
IMP_000860,b1d8306939ee634f8fd4ec34d61032c0,C_87,interstitial,CPM,1
IMP_000861,b5a38420b155cf6190f82b2a509d475e,C_90,interstitial,CPI,1
IMP_000862,5c29e4ea09ecc3baae9541436aaed2c2,C_98,top,CPI,1
IMP_000863,ecc0e42392318b7a33462dc57bb1cc7d,C_89,bottom,CPM,1
IMP_000864,e616ec859c2867482a35f093eb31723c,C_189,top,CPI,1
IMP_000865,8f915cfe1e529bd6c23d39db82eccb0b,C_102,bottom,CPM,1
IMP_000866,669f81f3abd1eb3aa0eeee9088f51863,C_55,bottom,CPC,1
IMP_000867,116723e27ade03bedee3a0fbf947a4d7,C_176,interstitial,CPM,1
IMP_000868,d32b402628b4aad5d80fc258c144e71a,C_91,top,CPI,1
IMP_000869,1c668369deafbccae1304c65a610381e,C_98,interstitial,CPI,1
IMP_000870,81413a0fe68e6379f25e5c00e6948b5a,C_187,bottom,CPI,1
IMP_000871,ec77f1b9682b3a383644322dee49677b,C_18,top,CPI,1
IMP_000872,b204a9d3d2ab112d4b9920966d1b8420,C_30,top,CPC,1
IMP_000873,48c7352ce3c55be21f2d9f1d5c0d37c5,C_148,top,CPC,1
IMP_000874,94e865e0340cc66bcfb9d44f80ba642c,C_182,top,CPC,1
IMP_000875,6e7d56b8ab8c58e7f1e43a769330316a,C_15,top,CPM,1
IMP_000876,72d2a8378d30ec91701dc2ffbb50e758,C_117,interstitial,CPI,1
IMP_000877,dc6d090e7649467e61f726133adf5e36,C_178,interstitial,CPC,1
IMP_000878,514de142f77a5dc651f25d0b63de131c,C_13,bottom,CPI,1
IMP_000879,fe9299f63694cb571cc05523c13fdb67,C_183,bottom,CPM,1
IMP_000880,6322dfd42d51e90a103eaaefe06ab41e,C_140,top,CPM,1
IMP_000881,d5663c4bf339112afc657d18bd31c929,C_115,interstitial,CPM,1
IMP_000882,fcea6bd5c389943a3382c18b7de601a6,C_94,top,CPI,1
IMP_000883,0e31c2193aba099fd6035b17204ca6e1,C_188,interstitial,CPC,1
IMP_000884,2844aec93d6eb9b853f179b905fc662c,C_110,top,CPM,1
IMP_000885,c56fd85657be9f360fb891f8ab3034a0,C_7,top,CPC,1
IMP_000886,ff8133af3ef1ee1420a23dc1d0a475a8,C_97,bottom,CPC,1
IMP_000887,44b8bcbead4e9b5d925a952993d21266,C_92,top,CPI,1
IMP_000888,c17b8e693967cc8bb26b376761c62d34,C_72,bottom,CPM,1
IMP_000889,0abe2e7eeffc80c5e5fe0044fcbc6d2a,C_159,interstitial,CPM,1
IMP_000890,8a83cd9b9b041575760970299462fa10,C_155,bottom,CPI,1
IMP_000891,aab9ea4b840cb025a3542452580d9c82,C_178,interstitial,CPC,1
IMP_000892,681a7ff1b92d1068d32156334f54326e,C_165,bottom,CPM,1
IMP_000893,c894d091dd3495b0e3d9fe6bfa2a392c,C_132,top,CPI,1
IMP_000894,9251049864f33ccfe3d9b171cdab92be,C_46,top,CPM,1
IMP_000895,8a02bd4af9c2b3c1ab180d09e64cc625,C_34,top,CPM,1
IMP_000896,6927e67a65f4a83d6feaefc10765e764,C_192,bottom,CPC,1
IMP_000897,034ee4e004734dee4317e1e203e7957c,C_123,bottom,CPC,1
IMP_000898,847ab38b4acc989f93de3bd429bda546,C_152,top,CPI,1
IMP_000899,aae55ba75599d76826efd07218ec8817,C_125,interstitial,CPI,1
IMP_000900,bf03bfe4bbb85cfed4f06d2fd54cc383,C_156,top,CPC,1
IMP_000901,7782aa1d70d614975c70814ec2b8d3a8,C_107,bottom,CPC,1
IMP_000902,decba77c129be397a224d1c908fd1bf9,C_153,interstitial,CPI,1
IMP_000903,c80b64cb50376c45c467bd13d9476ad1,C_102,top,CPM,1
IMP_000904,602d703df2de955200a845ca0eab98e0,C_139,top,CPM,1
IMP_000905,882809cf7d9d08c0d9c8f9b9b39135b0,,bottom,,1
IMP_000906,92a3029adfb99f0af9340ec41120e4f8,C_134,bottom,CPC,1
IMP_000907,bac5a8a35984bbb44c8667d4ea05deac,C_999,interstitial,,1
IMP_000908,110d251f90b1c5a35492ac377c917efd,C_146,top,CPI,1
IMP_000909,9bf1d19cffe59da2c789992b7c91911d,C_9,interstitial,CPI,1
IMP_000910,595c284648f2327653d8908eae64acd9,C_88,interstitial,CPM,1
IMP_000911,e071da8f517343dbe2b552a2994197ca,C_136,top,CPM,1
IMP_000912,3b2d9ec30d10bc1cab966cf52c9e0ad9,C_166,interstitial,CPM,1
IMP_000913,10ea3fbfd617f8c9a6ecd581c2a9b775,C_73,bottom,CPI,1
IMP_000914,e18ac53d25fbd8b09e14d4552a198d5d,C_95,interstitial,CPC,1
IMP_000915,21413a93f66a82cf994f6f242678a8c5,C_147,interstitial,CPI,1
IMP_000916,8e287abe94d9c5459ed90379ee678b50,C_159,top,CPM,1
IMP_000917,3f68a1a89a6432903826e096dcf2b91e,C_9,top,CPI,1
IMP_000918,90a91d023e750a54ae00d2b26258cbeb,C_167,top,CPI,1
IMP_000919,cbf9bfe75c06541b74fcf8b806fe0cad,C_160,bottom,CPM,1
IMP_000920,182d75fe3997afc22fce89c3decd065f,C_31,interstitial,CPI,1
IMP_000921,7281cf434ac7701563bed8388e052d4a,C_77,top,CPM,1
IMP_000922,ce16cb40be772d76dd9b15c4b945dc48,C_140,bottom,CPM,1
IMP_000923,c1b9937cf27dac648d3de624050ea64d,C_3,top,CPC,1
IMP_000924,b936965e39e10e9bba1cf50d8ee7e2f9,C_141,top,CPC,1
IMP_000925,73ed2e5015159c1e3e3d1ef22ff8236a,C_93,top,CPI,1
IMP_000926,f9bdeb31023dbff5305bb28667f8b821,C_179,top,CPI,1
IMP_000927,ffcc679008f584bfbc30267d305b4744,C_126,interstitial,CPI,1
IMP_000928,26864a1b155f81da379c88d21540d236,C_177,interstitial,CPM,1
IMP_000929,53b7c2bb30cbe4ee3245a31105be3ab4,C_42,top,CPC,1
IMP_000930,4de8f73c19f45d4df4c954eb695d49e8,C_195,bottom,CPI,1
IMP_000931,6c3dfce266f53c1dde83487f9dbd4578,C_87,top,CPM,1
IMP_000932,89737f051b1b68624b9ab47b29f78fe0,C_137,interstitial,CPC,1
IMP_000933,ba22585552b75ba172dac533e6074e97,C_133,top,CPI,1
IMP_000934,0f6128291c75aff5a6b2366a9102fb59,C_26,top,CPM,1
IMP_000935,1de06ce70083169e59985fd297d0d7c0,C_146,bottom,CPI,1
IMP_000936,ca628b3ddf05ef559e76a49fca657f38,C_28,top,CPM,1
IMP_000937,6ae98938ae4fc5b3e018b7d10fb2cb3d,C_153,top,CPI,1
IMP_000938,4b57600af39b524c84d7528452b637b2,C_128,top,CPC,1
IMP_000939,0101342185cb379c13494dbf24d6a711,C_155,top,CPI,1
IMP_000940,6be6c4376a7fa09307a68eec795edd2c,C_145,bottom,CPI,1
IMP_000941,f5efab3ac63c16939517b382aecf9b43,C_86,bottom,CPC,1
IMP_000942,60545c301f552d8debb4cf606ea47a2d,C_155,interstitial,CPI,1
IMP_000943,0e3833a17fd0a425775a11468148c71c,C_110,interstitial,CPM,1
IMP_000944,47bbc3a7a007b2ff179a836a7b4ccaa4,C_191,interstitial,CPM,1
IMP_000945,1405b32c09448d77a412fffb4fb4552f,C_129,top,CPC,1
IMP_000946,6d6d3bc8f79d93178a34743466686eb0,C_35,bottom,CPC,1
IMP_000947,0a759ae0029c3cf815456177411867a4,C_92,interstitial,CPI,1
IMP_000948,5d344c374cd0dd1f32efe7b34e5becd6,C_38,interstitial,CPI,1
IMP_000949,4e560dce1beb3826bd4d13cf0d40cfeb,C_64,interstitial,CPC,1
IMP_000950,43c7376d6a3156259f37c59bc70c0bcd,C_100,bottom,CPI,1
IMP_000951,9230264df6a8e707ab624a112db51170,C_20,interstitial,CPC,1
IMP_000952,4636002c2507ab13544b1c1b5d9e2bb4,C_36,top,CPC,1
IMP_000953,a6640342ccb6e140c1ceea747ee1f2df,C_18,interstitial,CPI,1
IMP_000954,d825156b8aee9492b586132691aafa4f,C_177,interstitial,CPM,1
IMP_000955,1d9fae6efdccd71a6ca592837c66f5e8,C_152,interstitial,CPI,1
IMP_000956,dad2738ce76fbab481236f83a0e89fca,C_197,bottom,CPC,1
IMP_000957,5a73785049bcd4b85a8d7e85612d39fc,C_28,top,CPM,1
IMP_000958,eb59a0108ada46b181627addff213ae7,C_153,bottom,CPI,1
IMP_000959,2304e69de31ee3913e78d08fc72789ae,C_21,bottom,CPM,1
IMP_000960,52fc3b0f99bbfaa5afda67bed0949700,C_192,bottom,CPC,1
IMP_000961,863e96e1b800444c39a2f38194ec75af,C_77,top,CPM,1
IMP_000962,e3800f2496292f01a21e6273242b1dfb,C_177,interstitial,CPM,1
IMP_000963,460600337808a18d738dd8d6441ff29d,C_174,bottom,CPM,1
IMP_000964,dd3d98777a7ab76a8859240994963ab8,C_76,interstitial,CPC,1
IMP_000965,f52b4bfda41d09d1dfe50d9ab4c011cb,C_94,interstitial,CPI,1
IMP_000966,0c4b38f00c9b5a0e3a5bf9f9c7a2cd1e,C_57,interstitial,CPI,1
IMP_000967,3f30e05ce0e51e4439e041922965d78a,C_135,bottom,CPI,1
IMP_000968,7ff5b2e2941fd000a33d48b926f52aff,C_150,top,CPM,1
IMP_000969,ca9921d0ba0bf4b0f65a79d6741692a5,C_120,interstitial,CPC,1
IMP_000970,ae2594045c7e2d1f3b111e6dc8734de7,C_10,bottom,CPM,1
IMP_000971,ba5fe0249f0da496f1004c4461ba0736,C_11,top,CPM,1
IMP_000972,ee61a6305e275738f1698e3cc29e3f1f,C_181,interstitial,CPC,1
IMP_000973,6a42ad11878725824ab350a0696976b2,C_81,top,CPM,1
IMP_000974,ccc960d57d9acf20e2efd9429b4d5d73,C_74,interstitial,CPM,1
IMP_000975,c20e4053ca7eb8dba132a7efd68dd5c4,C_25,top,CPC,1
IMP_000976,357fa9d127bad6f3817b8be6b4c6a802,C_191,top,CPM,1
IMP_000977,a0c084c7c8dabc66f23461fc47b351b0,C_198,interstitial,CPI,1
IMP_000978,f935a8e9150f663bfbad5886c4c39ecd,C_1,top,CPC,1
IMP_000979,09cc26ed1067e8b002e4d7e6c7ae96e0,C_82,bottom,CPC,1
IMP_000980,a75bdfd54d9fd24df23fa5ac261617ee,C_179,top,CPI,1
IMP_000981,3d3e2e744c247686cf249aee45ce51a5,C_185,top,CPI,1
